,rank,drug,under_trials,is_used_in_training
104,104,PHENOBARBITAL,0,1
105,105,EZETIMIBE,0,0
106,106,GENISTEIN,0,0
107,107,RAMIPRIL,1,1
108,108,PRAZOSIN,1,0
109,109,PIMECROLIMUS,0,1
110,110,MIBEFRADIL,0,0
111,111,SESAMOL,0,1
112,112,DICLOFENAC,0,1
113,113,HALOPERIDOL,0,1
114,114,CERIVASTATIN,0,1
115,115,LUTEOLIN,0,0
116,116,PHENYTOIN,0,1
117,117,SOFOSBUVIR,1,1
118,118,INDOLAPRIL,0,0
119,119,EICOSAPENTAENOIC ACID,1,0
120,120,METHOXYCHLOR,0,1
121,121,LOPERAMIDE,0,0
122,122,BECLOMETHASONE,0,1
123,123,ZIDOVUDINE,0,1
124,124,ALBENDAZOLE,0,1
125,125,DIATRIZOATE,0,0
126,126,OXALIPLATIN,0,1
127,127,AMITRIPTYLINE,0,0
128,128,AMPRENAVIR,0,0
129,129,STREPTOZOCIN,0,1
130,130,CHOLECALCIFEROL,0,1
131,131,METFORMIN,1,1
132,132,ALPHA-TOCOPHEROL,0,0
133,133,GEFITINIB,0,1
134,134,ETOPOSIDE,1,1
135,135,CARMUSTINE,0,1
136,136,AMPHETAMINE,0,0
137,137,TACRINE,0,0
138,138,PINDOLOL,0,0
139,139,TRIIODOTHYRONINE,1,0
140,140,ACARBOSE,0,0
141,141,METOPROLOL,0,1
142,142,ALLERGENS,0,0
143,143,ALCLOMETASONE DIPROPIONATE,0,1
144,144,AMPICILLIN,0,0
145,145,CETIRIZINE,0,1
146,146,CHLORPHENIRAMINE,0,0
147,147,ESTROGENS,0,0
148,148,DOXYCYCLINE,1,0
149,149,IMIPRAMINE,0,0
150,150,FENRETINIDE,0,0
151,151,ATORVASTATIN,1,1
152,152,ARSENIC TRIOXIDE,0,0
153,153,DORSOMORPHIN,0,1
154,154,ETHAMBUTOL,0,1
155,155,MONTELUKAST,0,1
156,156,OLMESARTAN MEDOXOMIL,0,0
157,157,VITAMIN K 3,0,0
158,158,VALSARTAN,1,0
159,159,PENICILLIN V,0,0
160,160,RILUZOLE,0,0
161,161,FENTANYL,0,0
162,162,ERLOTINIB HYDROCHLORIDE,0,0
163,163,MIFEPRISTONE,0,0
164,164,ARSENITE,0,1
165,165,TOPOTECAN,0,1
166,166,RIFAMPIN,0,0
167,167,RESERPINE,0,1
168,168,HHANTAG691,0,1
169,169,SPIRONOLACTONE,1,0
170,170,DISULFIRAM,0,0
171,171,ADENOSINE,0,1
172,172,CARBAMAZEPINE,0,1
173,173,TERFENADINE,0,1
174,174,ETHANOL,0,0
175,175,SUNITINIB,0,1
176,176,NITRIC OXIDE,1,0
177,177,ALITRETINOIN,0,1
178,178,CODEINE,0,1
179,179,INDOMETHACIN,1,1
180,180,MORPHINE,0,0
181,181,RIBOFLAVIN,0,0
182,182,PIOGLITAZONE,0,0
183,183,ZALCITABINE,0,1
184,184,TRICHOSTATIN A,0,1
185,185,CARFILZOMIB,0,0
186,186,FULVESTRANT,0,1
187,187,QUERCETIN,1,1
188,188,OXYTETRACYCLINE,0,0
189,189,GLYBURIDE,0,1
190,190,FLUTICASONE,0,0
191,191,CLOZAPINE,0,0
192,192,"1,25-DIHYDROXYVITAMIN D",0,1
193,193,SULINDAC,0,1
194,194,METHADONE,0,0
195,195,TRIPROLIDINE,0,0
196,196,HEPARIN,1,0
197,197,CILAZAPRIL,0,1
198,198,HEXACHLOROCYCLOHEXANE,0,1
199,199,BUPRENORPHINE,0,1
200,200,TROVAFLOXACIN,0,0
201,201,THIABENDAZOLE,0,1
202,202,NEFAZODONE,0,0
203,203,CYCLOPHOSPHAMIDE,0,0
204,204,CELECOXIB,1,0
205,205,IRINOTECAN,0,0
206,206,CEFEPIME,0,0
207,207,PLICAMYCIN,0,0
208,208,PHENFORMIN,0,1
209,209,METHIONINE,0,1
210,210,PIPERACILLIN,0,1
211,211,BLEOMYCIN,0,1
212,212,NEVIRAPINE,0,1
213,213,ASTEMIZOLE,0,0
214,214,DIGOXIN,0,0
215,215,ENALAPRILAT,0,0
216,216,ARGATROBAN,0,1
217,217,LENALIDOMIDE,1,1
218,218,AMIODARONE,1,1
219,219,TRICLOSAN,0,1
220,220,OCTREOTIDE,0,0
221,221,FLUOXETINE,1,0
222,222,CAFFEINE,0,1
223,223,TRIAMCINOLONE,0,0
224,224,2-AMINOPURINE,0,0
225,225,NEOMYCIN,0,1
226,226,EPLERENONE,0,1
227,227,IMATINIB MESYLATE,0,0
228,228,DICLOXACILLIN,0,0
229,229,LOVASTATIN,0,1
230,230,CIPROFLOXACIN,0,0
231,231,GLUTATHIONE DISULFIDE,0,1
232,232,ISONIAZID,0,0
233,233,CALCIFEDIOL,1,1
234,234,MITOMYCIN,0,1
235,235,ENALAPRIL,0,0
236,236,FLUOROURACIL,0,0
237,237,NAPROXEN,1,0
238,238,VITAMIN D,1,1
239,239,MEXILETINE,0,0
240,240,THIOPENTAL,0,0
241,241,RAZOXANE,0,0
242,242,ZAFIRLUKAST,0,1
243,243,HYDROCORTISONE,1,0
244,244,MENTHOL,0,1
245,245,FLUNISOLIDE,0,0
246,246,BENAZEPRIL,0,1
247,247,CANDESARTAN,1,1
248,248,NIMODIPINE,0,1
249,249,COLFORSIN,0,1
250,250,METHYLPREDNISOLONE,0,0
251,251,DINOPROSTONE,0,1
252,252,ATRAZINE,0,1
253,253,AMLEXANOX,0,1
254,254,FLUVASTATIN,0,0
255,255,VINBLASTINE,0,0
256,256,TROLEANDOMYCIN,0,1
257,257,THYROXINE,0,0
258,258,KETOCONAZOLE,0,0
259,259,KETOROLAC,0,0
260,260,ZOLEDRONIC ACID,0,0
261,261,ALLOPURINOL,0,1
262,262,COBALT,0,1
263,263,AZATHIOPRINE,0,1
264,264,ROFECOXIB,0,0
265,265,CLONIDINE,0,0
266,266,MESALAMINE,0,0
267,267,LEFLUNOMIDE,1,1
268,268,BUTYLATED HYDROXYANISOLE,0,0
269,269,TACROLIMUS,1,1
270,270,TERIFLUNOMIDE,0,0
271,271,DIHYDROTESTOSTERONE,0,1
272,272,SULFASALAZINE,0,0
273,273,GINKGO BILOBA EXTRACT,0,0
274,274,COCAINE,0,0
275,275,CIMETIDINE,0,0
276,276,VINORELBINE,0,1
277,277,GEMCITABINE,0,0
278,278,DEXTROAMPHETAMINE,0,1
279,279,"4-(5-BENZO(1,3)DIOXOL-5-YL-4-PYRIDIN-2-YL-1H-IMIDAZOL-2-YL)BENZAMIDE",0,1
280,280,TERBINAFINE,0,0
281,281,APIGENIN,0,1
282,282,BORTEZOMIB,0,1
283,283,LIDOCAINE,0,1
284,284,QUARTZ,0,1
285,285,THIOCTIC ACID,0,1
286,286,ASPARTAME,0,0
287,287,TRAMADOL,0,0
288,288,AMPHOTERICIN B,0,0
289,289,BICALUTAMIDE,1,0
290,290,DASATINIB,0,0
291,291,"4-METHYL-N1-(3-PHENYLPROPYL)BENZENE-1,2-DIAMINE",0,0
292,292,MANNITOL,0,1
293,293,NOREPINEPHRINE,0,1
294,294,PREDNISOLONE,1,1
295,295,PENICILLIN G,0,1
296,296,METRONIDAZOLE,0,0
297,297,NAFCILLIN,0,0
298,298,"N-METHYL-3,4-METHYLENEDIOXYAMPHETAMINE",0,0
299,299,FADROZOLE,0,0
300,300,COLCHICINE,1,0
